[ 2017-08-24T09:04:52+08:00 ] 127.0.0.1 /index.php?s=/Home/Analysis/online&info_id=98
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000119s ]
INFO: [ app_init ] --END-- [ RunTime:0.014171s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.006536s ]
INFO: [ app_begin ] --END-- [ RunTime:0.006581s ]
SQL: SHOW COLUMNS FROM `obsec_user` [ RunTime:0.0169s ]
SQL: SELECT `session_id` FROM `obsec_user` WHERE ( user_name='mao0428' and id='5' ) LIMIT 1   [ RunTime:0.0052s ]
SQL: SHOW COLUMNS FROM `obsec_scan_summary` [ RunTime:0.0011s ]
SQL: SELECT `id` FROM `obsec_scan_summary` WHERE ( scan_status=1 and upinfo_id=98 )  [ RunTime:0.0005s ]
NOTIC: [2] Missing argument 2 for Home\Model\AnalysisModel::degree_class(), called in /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php on line 161 and defined /var/www/html/raptor/raptor/Home/Model/AnalysisModel.class.php 第 83 行.
SQL: SHOW COLUMNS FROM `obsec_scan_data` [ RunTime:0.0007s ]
NOTIC: [8] Undefined variable: severity_type /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 242 行.
NOTIC: [8] Undefined variable: severity_type /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 241 行.
NOTIC: [8] Undefined index: severity /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 242 行.
NOTIC: [8] Undefined variable: severity_type /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 242 行.
NOTIC: [8] Undefined variable: severity_type /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 241 行.
NOTIC: [8] Undefined index: severity /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 242 行.
NOTIC: [8] Undefined variable: severity_type /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 242 行.
NOTIC: [8] Undefined variable: severity_type /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 241 行.
NOTIC: [8] Undefined index: severity /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 242 行.
NOTIC: [8] Undefined variable: severity_type /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 242 行.
NOTIC: [8] Undefined variable: severity_type /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 241 行.
NOTIC: [8] Undefined index: severity /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 242 行.
NOTIC: [8] Undefined variable: severity_type /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 242 行.
NOTIC: [8] Undefined variable: severity_type /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 241 行.
NOTIC: [8] Undefined index: severity /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 242 行.
NOTIC: [8] Undefined variable: severity_type /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 242 行.
NOTIC: [8] Undefined variable: severity_type /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 241 行.
NOTIC: [8] Undefined index: severity /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 242 行.
NOTIC: [8] Undefined variable: severity_type /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 242 行.
NOTIC: [8] Undefined variable: severity_type /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 241 行.
NOTIC: [8] Undefined index: severity /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 242 行.
NOTIC: [8] Undefined variable: severity_type /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 242 行.
NOTIC: [8] Undefined variable: severity_type /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 241 行.
NOTIC: [8] Undefined index: severity /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 242 行.
NOTIC: [8] Undefined variable: severity_type /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 242 行.
NOTIC: [8] Undefined variable: severity_type /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 241 行.
NOTIC: [8] Undefined index: severity /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 242 行.
NOTIC: [8] Undefined variable: severity_type /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 242 行.
NOTIC: [8] Undefined variable: severity_type /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 241 行.
NOTIC: [8] Undefined index: severity /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 242 行.
NOTIC: [8] Undefined variable: severity_type /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 242 行.
NOTIC: [8] Undefined variable: severity_type /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 241 行.
NOTIC: [8] Undefined index: severity /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 242 行.
NOTIC: [8] Undefined variable: severity_type /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 242 行.
NOTIC: [8] Undefined variable: severity_type /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 241 行.
NOTIC: [8] Undefined index: severity /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 242 行.
NOTIC: [8] Undefined variable: severity_type /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 242 行.
NOTIC: [8] Undefined variable: severity_type /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 241 行.
NOTIC: [8] Undefined index: severity /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 242 行.
NOTIC: [8] Undefined variable: severity_type /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 242 行.
NOTIC: [8] Undefined variable: severity_type /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 241 行.
NOTIC: [8] Undefined index: severity /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 242 行.
NOTIC: [8] Undefined variable: severity_type /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 242 行.
NOTIC: [8] Undefined variable: severity_type /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 241 行.
NOTIC: [8] Undefined index: severity /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 242 行.
NOTIC: [8] Undefined variable: severity_type /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 242 行.
NOTIC: [8] Undefined variable: severity_type /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 241 行.
NOTIC: [8] Undefined index: severity /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 242 行.
NOTIC: [8] Undefined variable: severity_type /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 242 行.
NOTIC: [8] Undefined variable: severity_type /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 241 行.
NOTIC: [8] Undefined index: severity /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 242 行.
NOTIC: [8] Undefined variable: severity_type /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 242 行.
NOTIC: [8] Undefined variable: severity_type /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 241 行.
NOTIC: [8] Undefined index: severity /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 242 行.
NOTIC: [8] Undefined variable: severity_type /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 242 行.
NOTIC: [8] Undefined variable: severity_type /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 241 行.
NOTIC: [8] Undefined index: severity /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 242 行.
NOTIC: [8] Undefined variable: severity_type /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 242 行.
NOTIC: [8] Undefined variable: severity_type /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 241 行.
NOTIC: [8] Undefined index: severity /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 242 行.
NOTIC: [8] Undefined variable: severity_type /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 242 行.
NOTIC: [8] Undefined variable: severity_type /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 241 行.
NOTIC: [8] Undefined index: severity /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 242 行.
NOTIC: [8] Undefined variable: severity_type /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 242 行.
NOTIC: [8] Undefined variable: severity_type /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 241 行.
NOTIC: [8] Undefined index: severity /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 242 行.
NOTIC: [8] Undefined variable: severity_type /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 242 行.
NOTIC: [8] Undefined variable: severity_type /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 241 行.
NOTIC: [8] Undefined index: severity /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 242 行.
NOTIC: [8] Undefined variable: severity_type /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 242 行.
NOTIC: [8] Undefined variable: severity_type /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 241 行.
NOTIC: [8] Undefined index: severity /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 242 行.
NOTIC: [8] Undefined variable: severity_type /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 242 行.
NOTIC: [8] Undefined variable: severity_type /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 241 行.
NOTIC: [8] Undefined index: severity /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 242 行.
NOTIC: [8] Undefined variable: severity_type /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 242 行.
NOTIC: [8] Undefined variable: severity_type /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 241 行.
NOTIC: [8] Undefined index: severity /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 242 行.
NOTIC: [8] Undefined variable: severity_type /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 242 行.
NOTIC: [8] Undefined variable: severity_type /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 241 行.
NOTIC: [8] Undefined index: severity /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 242 行.
NOTIC: [8] Undefined variable: severity_type /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 242 行.
NOTIC: [8] Undefined variable: severity_type /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 241 行.
NOTIC: [8] Undefined index: severity /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 242 行.
NOTIC: [8] Undefined variable: severity_type /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 242 行.
NOTIC: [8] Undefined variable: severity_type /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 241 行.
NOTIC: [8] Undefined index: severity /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 242 行.
NOTIC: [8] Undefined variable: severity_type /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 242 行.
NOTIC: [8] Undefined variable: severity_type /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 241 行.
NOTIC: [8] Undefined index: severity /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 242 行.
NOTIC: [8] Undefined variable: severity_type /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 242 行.
NOTIC: [8] Undefined variable: severity_type /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 241 行.
NOTIC: [8] Undefined index: severity /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 242 行.
NOTIC: [8] Undefined variable: severity_type /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 242 行.
NOTIC: [8] Undefined variable: severity_type /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 241 行.
NOTIC: [8] Undefined index: severity /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 242 行.
NOTIC: [8] Undefined variable: severity_type /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 242 行.
NOTIC: [8] Undefined variable: severity_type /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 241 行.
NOTIC: [8] Undefined index: severity /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 242 行.
NOTIC: [8] Undefined variable: severity_type /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 242 行.
NOTIC: [8] Undefined variable: severity_type /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 241 行.
NOTIC: [8] Undefined index: severity /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 242 行.
NOTIC: [8] Undefined variable: severity_type /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 242 行.
NOTIC: [8] Undefined variable: severity_type /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 241 行.
NOTIC: [8] Undefined index: severity /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 242 行.
NOTIC: [8] Undefined variable: severity_type /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 242 行.
NOTIC: [8] Undefined variable: severity_type /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 241 行.
NOTIC: [8] Undefined index: severity /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 242 行.
NOTIC: [8] Undefined variable: severity_type /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 242 行.
NOTIC: [8] Undefined variable: severity_type /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 241 行.
NOTIC: [8] Undefined index: severity /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 242 行.
NOTIC: [8] Undefined variable: severity_type /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 242 行.
NOTIC: [8] Undefined index: scan_info /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 260 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000209s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000246s ]
NOTIC: [8] Undefined variable: up_data /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 173 行.
NOTIC: [2] Invalid argument supplied for foreach() /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 173 行.
NOTIC: [8] Undefined variable: data_type /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 225 行.
NOTIC: [8] Undefined variable: data_type /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 288 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.126002s ]
INFO: [ view_parse ] --END-- [ RunTime:0.126089s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.017444s ]
INFO: [ view_filter ] --END-- [ RunTime:0.017483s ]
NOTIC: [2] Cannot modify header information - headers already sent by (output started at /var/www/html/raptor/ThinkPHP/Common/functions.php:850) /var/www/html/raptor/ThinkPHP/Library/Think/View.class.php 第 91 行.
NOTIC: [2] Cannot modify header information - headers already sent by (output started at /var/www/html/raptor/ThinkPHP/Common/functions.php:850) /var/www/html/raptor/ThinkPHP/Library/Think/View.class.php 第 92 行.
NOTIC: [2] Cannot modify header information - headers already sent by (output started at /var/www/html/raptor/ThinkPHP/Common/functions.php:850) /var/www/html/raptor/ThinkPHP/Library/Think/View.class.php 第 93 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.023619s ]
INFO: [ app_end ] --END-- [ RunTime:0.023672s ]

[ 2017-08-24T09:20:07+08:00 ] 127.0.0.1 /index.php?s=/Home/Scan/scan
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000015s ]
INFO: [ app_init ] --END-- [ RunTime:0.000322s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000065s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000101s ]

[ 2017-08-24T09:20:08+08:00 ] 127.0.0.1 /index.php?s=/Home/Index/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000017s ]
INFO: [ app_init ] --END-- [ RunTime:0.000107s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000032s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000056s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000092s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000137s ]
NOTIC: [8] Undefined index: type /var/www/html/raptor/raptor/Runtime/Cache/Home/c90d4147066d56a24520b5e12ebfaaa0.php 第 55 行.
